#/@cat_incl: beginning outfile
#######################################################################
#
#
# Main (Fi2_xx), DO NOT MODIFY THE LINES BEGINNING WITH '#@'
# They are the addresses of the second PC.
#
#
#######################################################################


#/@mk_an_mbtcp: Fi2_ANSCALES
SCAL5000:    L=Fi2_TT713401_MinRaw H=Fi2_TT713401_MaxRaw N=Fi2_TT713401_MinEU X=Fi2_TT713401_MaxEU
M:      p=31 t=HR o=I   f=W r=19304  S=Fi2_Fe1DSOnDay
M:      p=31 t=HR o=I   f=W r=19305  S=Fi2_Fe1DSOnYea
M:      p=31 t=HR o=I   f=W r=19306  S=Fi2_Fe1TSOnHou
M:      p=31 t=HR o=I   f=W r=19307  S=Fi2_Fe1TSOnMin
M:      p=31 t=HR o=I   f=W r=19308  S=Fi2_Fe1TSOnSec
M:      p=31 t=HR o=I   f=W r=19309  S=Fi2_Fe1DSOfMth
M:      p=31 t=HR o=I   f=W r=19310  S=Fi2_Fe1DSOfDay
M:      p=31 t=HR o=I   f=W r=19311  S=Fi2_Fe1DSOfYea
M:      p=31 t=HR o=I   f=W r=19312  S=Fi2_Fe1TSOfHou
M:      p=31 t=HR o=I   f=W r=19313  S=Fi2_Fe1TSOfMin
M:      p=31 t=HR o=I   f=W r=19314  S=Fi2_Fe1TSOfSec
M:      p=31 t=HR o=I   f=W r=19315  S=Fi2_Fe1StCoWAc
M:      p=31 t=HR o=I   f=W r=19316  S=Fi2_Fe1StCoWPv
M:      p=31 t=HR o=I   f=W r=19317  S=Fi2_Fe1StHtWAc
M:      p=31 t=HR o=I   f=W r=19318  S=Fi2_Fe1StHtWPv
M:      p=31 t=HR o=I   f=W r=19319  S=Fi2_Fe1WrkHoAc
M:      p=31 t=HR o=I   f=W r=19320  S=Fi2_Fe1WrkHoPv
M:      p=31 t=HR o=I   f=W r=19321  S=Fi2_Fe1FailrAc
M:      p=31 t=HR o=I   f=W r=19322  S=Fi2_Fe1FailrPv
M:      p=31 t=HR o=I   f=W r=19323  S=Fi2_Fe1StCoMth
M:      p=31 t=HR o=I   f=W r=19324  S=Fi2_Fe1StCoMPv
M:      p=31 t=HR o=I   f=W r=19325  S=Fi2_Fe1StHWMth
M:      p=31 t=HR o=I   f=W r=19326  S=Fi2_Fe1StHWMPv
M:      p=31 t=HR o=I   f=W r=19327  S=Fi2_Fe1WrHoMth
M:      p=31 t=HR o=I   f=W r=19328  S=Fi2_Fe1WrHoMPv
M:      p=31 t=HR o=I   f=W r=19329  S=Fi2_Fe1FailMth
M:      p=31 t=HR o=I   f=W r=19330  S=Fi2_Fe1FailMPv
M:      p=31 t=HR o=I   f=W r=19331  S=Fi2_Fe1StCoRem
M:      p=31 t=HR o=I   f=W r=19332  S=Fi2_Fe1StHWRem
M:      p=31 t=HR o=I   f=W r=19333  S=Fi2_Fe1WoHoRem
M:      p=31 t=HR o=I   f=W r=19334  S=Fi2_Fe1FailRem
M:      p=31 t=HR o=I   f=W r=19335  S=Fi2_Fe1DSReMth
M:      p=31 t=HR o=I   f=W r=19336  S=Fi2_Fe1DSReDay
M:      p=31 t=HR o=I   f=W r=19337  S=Fi2_Fe1DSReYea
M:      p=31 t=HR o=I   f=W r=19338  S=Fi2_Fe1TSReHou
M:      p=31 t=HR o=I   f=W r=19339  S=Fi2_Fe1StCoOpr
M:      p=31 t=HR o=I   f=W r=19340  S=Fi2_Fe1StHWOpr
M:      p=31 t=HR o=I   f=W r=19341  S=Fi2_Fe1WoHoOpr
M:      p=31 t=HR o=I   f=W r=19342  S=Fi2_Fe1FailOpr
M:      p=31 t=HR o=I   f=W r=19343  S=Fi2_Fe1DSOpMth
M:      p=31 t=HR o=I   f=W r=19344  S=Fi2_Fe1DSOpDay
M:      p=31 t=HR o=I   f=W r=19345  S=Fi2_Fe1DSOpYea
M:      p=31 t=HR o=I   f=W r=19346  S=Fi2_Fe1TSOpHou
M:      p=31 t=HR o=I   f=W r=19347  S=Fi2_Fe1WorkHou

#Fire-exting aggr N2.1 archive
M:      p=31 t=HR o=I   f=W r=19348  S=Fi2_FR1DSOnMth
M:      p=31 t=HR o=I   f=W r=19349  S=Fi2_FR1DSOnDay
M:      p=31 t=HR o=I   f=W r=19350  S=Fi2_FR1DSOnYea
M:      p=31 t=HR o=I   f=W r=19351  S=Fi2_FR1TSOnHou
M:      p=31 t=HR o=I   f=W r=19352  S=Fi2_FR1TSOnMin
M:      p=31 t=HR o=I   f=W r=19353  S=Fi2_FR1TSOnSec
M:      p=31 t=HR o=I   f=W r=19354  S=Fi2_FR1DSOfMth
M:      p=31 t=HR o=I   f=W r=19355  S=Fi2_FR1DSOfDay
M:      p=31 t=HR o=I   f=W r=19356  S=Fi2_FR1DSOfYea
M:      p=31 t=HR o=I   f=W r=19357  S=Fi2_FR1TSOfHou
M:      p=31 t=HR o=I   f=W r=19358  S=Fi2_FR1TSOfMin
M:      p=31 t=HR o=I   f=W r=19359  S=Fi2_FR1TSOfSec
M:      p=31 t=HR o=I   f=W r=19360  S=Fi2_FR1StCoWAc
M:      p=31 t=HR o=I   f=W r=19361  S=Fi2_FR1StCoWPv
M:      p=31 t=HR o=I   f=W r=19362  S=Fi2_FR1StHtWAc
M:      p=31 t=HR o=I   f=W r=19363  S=Fi2_FR1StHtWPv
M:      p=31 t=HR o=I   f=W r=19364  S=Fi2_FR1WrkHoAc
M:      p=31 t=HR o=I   f=W r=19365  S=Fi2_FR1WrkHoPv
M:      p=31 t=HR o=I   f=W r=19366  S=Fi2_FR1FailrAc
M:      p=31 t=HR o=I   f=W r=19367  S=Fi2_FR1FailrPv
M:      p=31 t=HR o=I   f=W r=19368  S=Fi2_FR1StCoMth
M:      p=31 t=HR o=I   f=W r=19369  S=Fi2_FR1StCoMPv
M:      p=31 t=HR o=I   f=W r=19370  S=Fi2_FR1StHWMth
M:      p=31 t=HR o=I   f=W r=19371  S=Fi2_FR1StHWMPv
M:      p=31 t=HR o=I   f=W r=19372  S=Fi2_FR1WrHoMth
M:      p=31 t=HR o=I   f=W r=19373  S=Fi2_FR1WrHoMPv
M:      p=31 t=HR o=I   f=W r=19374  S=Fi2_FR1FailMth
M:      p=31 t=HR o=I   f=W r=19375  S=Fi2_FR1FailMPv
M:      p=31 t=HR o=I   f=W r=19376  S=Fi2_FR1StCoRem
M:      p=31 t=HR o=I   f=W r=19377  S=Fi2_FR1StHWRem
M:      p=31 t=HR o=I   f=W r=19378  S=Fi2_FR1WoHoRem
M:      p=31 t=HR o=I   f=W r=19379  S=Fi2_FR1FailRem
M:      p=31 t=HR o=I   f=W r=19380  S=Fi2_FR1DSReMth
M:      p=31 t=HR o=I   f=W r=19381  S=Fi2_FR1DSReDay
M:      p=31 t=HR o=I   f=W r=19382  S=Fi2_FR1DSReYea
M:      p=31 t=HR o=I   f=W r=19383  S=Fi2_FR1TSReHou
M:      p=31 t=HR o=I   f=W r=19384  S=Fi2_FR1StCoOpr
M:      p=31 t=HR o=I   f=W r=19385  S=Fi2_FR1StHWOpr
M:      p=31 t=HR o=I   f=W r=19386  S=Fi2_FR1WoHoOpr
M:      p=31 t=HR o=I   f=W r=19387  S=Fi2_FR1FailOpr
M:      p=31 t=HR o=I   f=W r=19388  S=Fi2_FR1DSOpMth
M:      p=31 t=HR o=I   f=W r=19389  S=Fi2_FR1DSOpDay
M:      p=31 t=HR o=I   f=W r=19390  S=Fi2_FR1DSOpYea
M:      p=31 t=HR o=I   f=W r=19391  S=Fi2_FR1TSOpHou
M:      p=31 t=HR o=I   f=W r=19392  S=Fi2_FR1WorkHou

M:      p=31 t=HR o=I   f=W r=19393  S=Fi2_ChDtAck110    d=2


OBJ: Fi2_ChDtTrg111
  DIAG: v=3 s=MBT_DIAG
  CYCL: v=1
  PARL: P0=Fi2_ChDtTrg111 P1=Fi2_MB1_Enable
  FUNC: IF P0 && P1: Q1; ELSE Q0;
#------------------------------
#Fire-exting aggr N2.2 archive
M:      p=32 t=HR o=I   f=W r=19393  S=Fi2_Fe2DSOnMth
M:      p=32 t=HR o=I   f=W r=19394  S=Fi2_Fe2DSOnDay
M:      p=32 t=HR o=I   f=W r=19395  S=Fi2_Fe2DSOnYea
M:      p=32 t=HR o=I   f=W r=19396  S=Fi2_Fe2TSOnHou
M:      p=32 t=HR o=I   f=W r=19397  S=Fi2_Fe2TSOnMin
M:      p=32 t=HR o=I   f=W r=19398  S=Fi2_Fe2TSOnSec
M:      p=32 t=HR o=I   f=W r=19399  S=Fi2_Fe2DSOfMth
M:      p=32 t=HR o=I   f=W r=19400  S=Fi2_Fe2DSOfDay
M:      p=32 t=HR o=I   f=W r=19401  S=Fi2_Fe2DSOfYea
M:      p=32 t=HR o=I   f=W r=19402  S=Fi2_Fe2TSOfHou
M:      p=32 t=HR o=I   f=W r=19403  S=Fi2_Fe2TSOfMin
M:      p=32 t=HR o=I   f=W r=19404  S=Fi2_Fe2TSOfSec
M:      p=32 t=HR o=I   f=W r=19405  S=Fi2_Fe2StCoWAc
M:      p=32 t=HR o=I   f=W r=19406  S=Fi2_Fe2StCoWPv
M:      p=32 t=HR o=I   f=W r=19407  S=Fi2_Fe2StHtWAc
M:      p=32 t=HR o=I   f=W r=19408  S=Fi2_Fe2StHtWPv
M:      p=32 t=HR o=I   f=W r=19409  S=Fi2_Fe2WrkHoAc
M:      p=32 t=HR o=I   f=W r=19410  S=Fi2_Fe2WrkHoPv
M:      p=32 t=HR o=I   f=W r=19411  S=Fi2_Fe2FailrAc
M:      p=32 t=HR o=I   f=W r=19412  S=Fi2_Fe2FailrPv
M:      p=32 t=HR o=I   f=W r=19413  S=Fi2_Fe2StCoMth
M:      p=32 t=HR o=I   f=W r=19414  S=Fi2_Fe2StCoMPv
M:      p=32 t=HR o=I   f=W r=19415  S=Fi2_Fe2StHWMth
M:      p=32 t=HR o=I   f=W r=19416  S=Fi2_Fe2StHWMPv
M:      p=32 t=HR o=I   f=W r=19417  S=Fi2_Fe2WrHoMth
M:      p=32 t=HR o=I   f=W r=19418  S=Fi2_Fe2WrHoMPv
M:      p=32 t=HR o=I   f=W r=19419  S=Fi2_Fe2FailMth
M:      p=32 t=HR o=I   f=W r=19420  S=Fi2_Fe2FailMPv
M:      p=32 t=HR o=I   f=W r=19421  S=Fi2_Fe2StCoRem
M:      p=32 t=HR o=I   f=W r=19422  S=Fi2_Fe2StHWRem
M:      p=32 t=HR o=I   f=W r=19423  S=Fi2_Fe2WoHoRem
M:      p=32 t=HR o=I   f=W r=19424  S=Fi2_Fe2FailRem
M:      p=32 t=HR o=I   f=W r=19425  S=Fi2_Fe2DSReMth
M:      p=32 t=HR o=I   f=W r=19426  S=Fi2_Fe2DSReDay
M:      p=32 t=HR o=I   f=W r=19427  S=Fi2_Fe2DSReYea
M:      p=32 t=HR o=I   f=W r=19428  S=Fi2_Fe2TSReHou
M:      p=32 t=HR o=I   f=W r=19429  S=Fi2_Fe2StCoOpr
M:      p=32 t=HR o=I   f=W r=19430  S=Fi2_Fe2StHWOpr
M:      p=32 t=HR o=I   f=W r=19431  S=Fi2_Fe2WoHoOpr
M:      p=32 t=HR o=I   f=W r=19432  S=Fi2_Fe2FailOpr
M:      p=32 t=HR o=I   f=W r=19433  S=Fi2_Fe2DSOpMth
M:      p=32 t=HR o=I   f=W r=19434  S=Fi2_Fe2DSOpDay
M:      p=32 t=HR o=I   f=W r=19435  S=Fi2_Fe2DSOpYea
M:      p=32 t=HR o=I   f=W r=19436  S=Fi2_Fe2TSOpHou
M:      p=32 t=HR o=I   f=W r=19437  S=Fi2_Fe2WorkHou

#Fire-exting aggr N2.2 archive
M:      p=32 t=HR o=I   f=W r=19438  S=Fi2_FR2DSOnMth
M:      p=32 t=HR o=I   f=W r=19439  S=Fi2_FR2DSOnDay
M:      p=32 t=HR o=I   f=W r=19440  S=Fi2_FR2DSOnYea
M:      p=32 t=HR o=I   f=W r=19441  S=Fi2_FR2TSOnHou
M:      p=32 t=HR o=I   f=W r=19442  S=Fi2_FR2TSOnMin
M:      p=32 t=HR o=I   f=W r=19443  S=Fi2_FR2TSOnSec
M:      p=32 t=HR o=I   f=W r=19444  S=Fi2_FR2DSOfMth
M:      p=32 t=HR o=I   f=W r=19445  S=Fi2_FR2DSOfDay
M:      p=32 t=HR o=I   f=W r=19446  S=Fi2_FR2DSOfYea
M:      p=32 t=HR o=I   f=W r=19447  S=Fi2_FR2TSOfHou
M:      p=32 t=HR o=I   f=W r=19448  S=Fi2_FR2TSOfMin
M:      p=32 t=HR o=I   f=W r=19449  S=Fi2_FR2TSOfSec
M:      p=32 t=HR o=I   f=W r=19450  S=Fi2_FR2StCoWAc
M:      p=32 t=HR o=I   f=W r=19451  S=Fi2_FR2StCoWPv
M:      p=32 t=HR o=I   f=W r=19452  S=Fi2_FR2StHtWAc
M:      p=32 t=HR o=I   f=W r=19453  S=Fi2_FR2StHtWPv
M:      p=32 t=HR o=I   f=W r=19454  S=Fi2_FR2WrkHoAc
M:      p=32 t=HR o=I   f=W r=19455  S=Fi2_FR2WrkHoPv
M:      p=32 t=HR o=I   f=W r=19456  S=Fi2_FR2FailrAc
M:      p=32 t=HR o=I   f=W r=19457  S=Fi2_FR2FailrPv
M:      p=32 t=HR o=I   f=W r=19458  S=Fi2_FR2StCoMth
M:      p=32 t=HR o=I   f=W r=19459  S=Fi2_FR2StCoMPv
M:      p=32 t=HR o=I   f=W r=19460  S=Fi2_FR2StHWMth
M:      p=32 t=HR o=I   f=W r=19461  S=Fi2_FR2StHWMPv
M:      p=32 t=HR o=I   f=W r=19462  S=Fi2_FR2WrHoMth
M:      p=32 t=HR o=I   f=W r=19463  S=Fi2_FR2WrHoMPv
M:      p=32 t=HR o=I   f=W r=19464  S=Fi2_FR2FailMth
M:      p=32 t=HR o=I   f=W r=19465  S=Fi2_FR2FailMPv
M:      p=32 t=HR o=I   f=W r=19466  S=Fi2_FR2StCoRem
M:      p=32 t=HR o=I   f=W r=19467  S=Fi2_FR2StHWRem
M:      p=32 t=HR o=I   f=W r=19468  S=Fi2_FR2WoHoRem
M:      p=32 t=HR o=I   f=W r=19469  S=Fi2_FR2FailRem
M:      p=32 t=HR o=I   f=W r=19470  S=Fi2_FR2DSReMth
M:      p=32 t=HR o=I   f=W r=19471  S=Fi2_FR2DSReDay
M:      p=32 t=HR o=I   f=W r=19472  S=Fi2_FR2DSReYea
M:      p=32 t=HR o=I   f=W r=19473  S=Fi2_FR2TSReHou
M:      p=32 t=HR o=I   f=W r=19474  S=Fi2_FR2StCoOpr
M:      p=32 t=HR o=I   f=W r=19475  S=Fi2_FR2StHWOpr
M:      p=32 t=HR o=I   f=W r=19476  S=Fi2_FR2WoHoOpr
M:      p=32 t=HR o=I   f=W r=19477  S=Fi2_FR2FailOpr
M:      p=32 t=HR o=I   f=W r=19478  S=Fi2_FR2DSOpMth
M:      p=32 t=HR o=I   f=W r=19479  S=Fi2_FR2DSOpDay
M:      p=32 t=HR o=I   f=W r=19480  S=Fi2_FR2DSOpYea
M:      p=32 t=HR o=I   f=W r=19481  S=Fi2_FR2TSOpHou
M:      p=32 t=HR o=I   f=W r=19482  S=Fi2_FR2WorkHou

M:      p=32 t=HR o=I   f=W r=19483  S=Fi2_ChDtAck111    d=2


OBJ: Fi2_ChDtTrg112
  DIAG: v=3 s=MBT_DIAG
  CYCL: v=1
  PARL: P0=Fi2_ChDtTrg112 P1=Fi2_MB1_Enable
  FUNC: IF P0 && P1: Q1; ELSE Q0;
#------------------------------
#Fire-exting aggr N2.3 archive
M:      p=33 t=HR o=I   f=W r=19483  S=Fi2_Fe3DSOnMth
M:      p=33 t=HR o=I   f=W r=19484  S=Fi2_Fe3DSOnDay
M:      p=33 t=HR o=I   f=W r=19485  S=Fi2_Fe3DSOnYea
M:      p=33 t=HR o=I   f=W r=19486  S=Fi2_Fe3TSOnHou
M:      p=33 t=HR o=I   f=W r=19487  S=Fi2_Fe3TSOnMin
M:      p=33 t=HR o=I   f=W r=19488  S=Fi2_Fe3TSOnSec
M:      p=33 t=HR o=I   f=W r=19489  S=Fi2_Fe3DSOfMth
M:      p=33 t=HR o=I   f=W r=19490  S=Fi2_Fe3DSOfDay
M:      p=33 t=HR o=I   f=W r=19491  S=Fi2_Fe3DSOfYea
M:      p=33 t=HR o=I   f=W r=19492  S=Fi2_Fe3TSOfHou
M:      p=33 t=HR o=I   f=W r=19493  S=Fi2_Fe3TSOfMin
M:      p=33 t=HR o=I   f=W r=19494  S=Fi2_Fe3TSOfSec
M:      p=33 t=HR o=I   f=W r=19495  S=Fi2_Fe3StCoWAc
M:      p=33 t=HR o=I   f=W r=19496  S=Fi2_Fe3StCoWPv
M:      p=33 t=HR o=I   f=W r=19497  S=Fi2_Fe3StHtWAc
M:      p=33 t=HR o=I   f=W r=19498  S=Fi2_Fe3StHtWPv
M:      p=33 t=HR o=I   f=W r=19499  S=Fi2_Fe3WrkHoAc
M:      p=33 t=HR o=I   f=W r=19500  S=Fi2_Fe3WrkHoPv
M:      p=33 t=HR o=I   f=W r=19501  S=Fi2_Fe3FailrAc
M:      p=33 t=HR o=I   f=W r=19502  S=Fi2_Fe3FailrPv
M:      p=33 t=HR o=I   f=W r=19503  S=Fi2_Fe3StCoMth
M:      p=33 t=HR o=I   f=W r=19504  S=Fi2_Fe3StCoMPv
M:      p=33 t=HR o=I   f=W r=19505  S=Fi2_Fe3StHWMth
M:      p=33 t=HR o=I   f=W r=19506  S=Fi2_Fe3StHWMPv
M:      p=33 t=HR o=I   f=W r=19507  S=Fi2_Fe3WrHoMth
M:      p=33 t=HR o=I   f=W r=19508  S=Fi2_Fe3WrHoMPv
M:      p=33 t=HR o=I   f=W r=19509  S=Fi2_Fe3FailMth
M:      p=33 t=HR o=I   f=W r=19510  S=Fi2_Fe3FailMPv
M:      p=33 t=HR o=I   f=W r=19511  S=Fi2_Fe3StCoRem
M:      p=33 t=HR o=I   f=W r=19512  S=Fi2_Fe3StHWRem
M:      p=33 t=HR o=I   f=W r=19513  S=Fi2_Fe3WoHoRem
M:      p=33 t=HR o=I   f=W r=19514  S=Fi2_Fe3FailRem
M:      p=33 t=HR o=I   f=W r=19515  S=Fi2_Fe3DSReMth
M:      p=33 t=HR o=I   f=W r=19516  S=Fi2_Fe3DSReDay
M:      p=33 t=HR o=I   f=W r=19517  S=Fi2_Fe3DSReYea
M:      p=33 t=HR o=I   f=W r=19518  S=Fi2_Fe3TSReHou
M:      p=33 t=HR o=I   f=W r=19519  S=Fi2_Fe3StCoOpr
M:      p=33 t=HR o=I   f=W r=19520  S=Fi2_Fe3StHWOpr
M:      p=33 t=HR o=I   f=W r=19521  S=Fi2_Fe3WoHoOpr
M:      p=33 t=HR o=I   f=W r=19522  S=Fi2_Fe3FailOpr
M:      p=33 t=HR o=I   f=W r=19523  S=Fi2_Fe3DSOpMth
M:      p=33 t=HR o=I   f=W r=19524  S=Fi2_Fe3DSOpDay
M:      p=33 t=HR o=I   f=W r=19525  S=Fi2_Fe3DSOpYea
M:      p=33 t=HR o=I   f=W r=19526  S=Fi2_Fe3TSOpHou
M:      p=33 t=HR o=I   f=W r=19527  S=Fi2_Fe3WorkHou

#Fire-exting aggr N2.3 archive
M:      p=33 t=HR o=I   f=W r=19528  S=Fi2_FR3DSOnMth
M:      p=33 t=HR o=I   f=W r=19529  S=Fi2_FR3DSOnDay
M:      p=33 t=HR o=I   f=W r=19530  S=Fi2_FR3DSOnYea
M:      p=33 t=HR o=I   f=W r=19531  S=Fi2_FR3TSOnHou
M:      p=33 t=HR o=I   f=W r=19532  S=Fi2_FR3TSOnMin
M:      p=33 t=HR o=I   f=W r=19533  S=Fi2_FR3TSOnSec
M:      p=33 t=HR o=I   f=W r=19534  S=Fi2_FR3DSOfMth
M:      p=33 t=HR o=I   f=W r=19535  S=Fi2_FR3DSOfDay
M:      p=33 t=HR o=I   f=W r=19536  S=Fi2_FR3DSOfYea
M:      p=33 t=HR o=I   f=W r=19537  S=Fi2_FR3TSOfHou
M:      p=33 t=HR o=I   f=W r=19538  S=Fi2_FR3TSOfMin
M:      p=33 t=HR o=I   f=W r=19539  S=Fi2_FR3TSOfSec
M:      p=33 t=HR o=I   f=W r=19540  S=Fi2_FR3StCoWAc
M:      p=33 t=HR o=I   f=W r=19541  S=Fi2_FR3StCoWPv
M:      p=33 t=HR o=I   f=W r=19542  S=Fi2_FR3StHtWAc
M:      p=33 t=HR o=I   f=W r=19543  S=Fi2_FR3StHtWPv
M:      p=33 t=HR o=I   f=W r=19544  S=Fi2_FR3WrkHoAc
M:      p=33 t=HR o=I   f=W r=19545  S=Fi2_FR3WrkHoPv
M:      p=33 t=HR o=I   f=W r=19546  S=Fi2_FR3FailrAc
M:      p=33 t=HR o=I   f=W r=19547  S=Fi2_FR3FailrPv
M:      p=33 t=HR o=I   f=W r=19548  S=Fi2_FR3StCoMth
M:      p=33 t=HR o=I   f=W r=19549  S=Fi2_FR3StCoMPv
M:      p=33 t=HR o=I   f=W r=19550  S=Fi2_FR3StHWMth
M:      p=33 t=HR o=I   f=W r=19551  S=Fi2_FR3StHWMPv
M:      p=33 t=HR o=I   f=W r=19552  S=Fi2_FR3WrHoMth
M:      p=33 t=HR o=I   f=W r=19553  S=Fi2_FR3WrHoMPv
M:      p=33 t=HR o=I   f=W r=19554  S=Fi2_FR3FailMth
M:      p=33 t=HR o=I   f=W r=19555  S=Fi2_FR3FailMPv
M:      p=33 t=HR o=I   f=W r=19556  S=Fi2_FR3StCoRem
M:      p=33 t=HR o=I   f=W r=19557  S=Fi2_FR3StHWRem
M:      p=33 t=HR o=I   f=W r=19558  S=Fi2_FR3WoHoRem
M:      p=33 t=HR o=I   f=W r=19559  S=Fi2_FR3FailRem
M:      p=33 t=HR o=I   f=W r=19560  S=Fi2_FR3DSReMth
M:      p=33 t=HR o=I   f=W r=19561  S=Fi2_FR3DSReDay
M:      p=33 t=HR o=I   f=W r=19562  S=Fi2_FR3DSReYea
M:      p=33 t=HR o=I   f=W r=19563  S=Fi2_FR3TSReHou
M:      p=33 t=HR o=I   f=W r=19564  S=Fi2_FR3StCoOpr
M:      p=33 t=HR o=I   f=W r=19565  S=Fi2_FR3StHWOpr
M:      p=33 t=HR o=I   f=W r=19566  S=Fi2_FR3WoHoOpr
M:      p=33 t=HR o=I   f=W r=19567  S=Fi2_FR3FailOpr
M:      p=33 t=HR o=I   f=W r=19568  S=Fi2_FR3DSOpMth
M:      p=33 t=HR o=I   f=W r=19569  S=Fi2_FR3DSOpDay
M:      p=33 t=HR o=I   f=W r=19570  S=Fi2_FR3DSOpYea
M:      p=33 t=HR o=I   f=W r=19571  S=Fi2_FR3TSOpHou
M:      p=33 t=HR o=I   f=W r=19572  S=Fi2_FR3WorkHou

M:      p=33 t=HR o=I   f=W r=19573  S=Fi2_ChDtAck112    d=2


OBJ: Fi2_ChDtTrg113
  DIAG: v=3 s=MBT_DIAG
  CYCL: v=1
  PARL: P0=Fi2_ChDtTrg113 P1=Fi2_MB1_Enable
  FUNC: IF P0 && P1: Q1; ELSE Q0;
#------------------------------
#Fire-water_exting pump N3.1 archive
M:      p=34 t=HR o=I   f=W r=19573  S=Fi2_Fw1DSOnMth
M:      p=34 t=HR o=I   f=W r=19574  S=Fi2_Fw1DSOnDay
M:      p=34 t=HR o=I   f=W r=19575  S=Fi2_Fw1DSOnYea
M:      p=34 t=HR o=I   f=W r=19576  S=Fi2_Fw1TSOnHou
M:      p=34 t=HR o=I   f=W r=19577  S=Fi2_Fw1TSOnMin
M:      p=34 t=HR o=I   f=W r=19578  S=Fi2_Fw1TSOnSec
M:      p=34 t=HR o=I   f=W r=19579  S=Fi2_Fw1DSOfMth
M:      p=34 t=HR o=I   f=W r=19580  S=Fi2_Fw1DSOfDay
M:      p=34 t=HR o=I   f=W r=19581  S=Fi2_Fw1DSOfYea
M:      p=34 t=HR o=I   f=W r=19582  S=Fi2_Fw1TSOfHou
M:      p=34 t=HR o=I   f=W r=19583  S=Fi2_Fw1TSOfMin
M:      p=34 t=HR o=I   f=W r=19584  S=Fi2_Fw1TSOfSec
M:      p=34 t=HR o=I   f=W r=19585  S=Fi2_Fw1StCoWAc
M:      p=34 t=HR o=I   f=W r=19586  S=Fi2_Fw1StCoWPv
M:      p=34 t=HR o=I   f=W r=19587  S=Fi2_Fw1StHtWAc
M:      p=34 t=HR o=I   f=W r=19588  S=Fi2_Fw1StHtWPv
M:      p=34 t=HR o=I   f=W r=19589  S=Fi2_Fw1WrkHoAc
M:      p=34 t=HR o=I   f=W r=19590  S=Fi2_Fw1WrkHoPv
M:      p=34 t=HR o=I   f=W r=19591  S=Fi2_Fw1FailrAc
M:      p=34 t=HR o=I   f=W r=19592  S=Fi2_Fw1FailrPv
M:      p=34 t=HR o=I   f=W r=19593  S=Fi2_Fw1StCoMth
M:      p=34 t=HR o=I   f=W r=19594  S=Fi2_Fw1StCoMPv
M:      p=34 t=HR o=I   f=W r=19595  S=Fi2_Fw1StHWMth
M:      p=34 t=HR o=I   f=W r=19596  S=Fi2_Fw1StHWMPv
M:      p=34 t=HR o=I   f=W r=19597  S=Fi2_Fw1WrHoMth
M:      p=34 t=HR o=I   f=W r=19598  S=Fi2_Fw1WrHoMPv
M:      p=34 t=HR o=I   f=W r=19599  S=Fi2_Fw1FailMth
M:      p=34 t=HR o=I   f=W r=19600  S=Fi2_Fw1FailMPv
M:      p=34 t=HR o=I   f=W r=19601  S=Fi2_Fw1StCoRem
M:      p=34 t=HR o=I   f=W r=19602  S=Fi2_Fw1StHWRem
M:      p=34 t=HR o=I   f=W r=19603  S=Fi2_Fw1WoHoRem
M:      p=34 t=HR o=I   f=W r=19604  S=Fi2_Fw1FailRem
M:      p=34 t=HR o=I   f=W r=19605  S=Fi2_Fw1DSReMth
M:      p=34 t=HR o=I   f=W r=19606  S=Fi2_Fw1DSReDay
M:      p=34 t=HR o=I   f=W r=19607  S=Fi2_Fw1DSReYea
M:      p=34 t=HR o=I   f=W r=19608  S=Fi2_Fw1TSReHou
M:      p=34 t=HR o=I   f=W r=19609  S=Fi2_Fw1StCoOpr
M:      p=34 t=HR o=I   f=W r=19610  S=Fi2_Fw1StHWOpr
M:      p=34 t=HR o=I   f=W r=19611  S=Fi2_Fw1WoHoOpr
M:      p=34 t=HR o=I   f=W r=19612  S=Fi2_Fw1FailOpr
M:      p=34 t=HR o=I   f=W r=19613  S=Fi2_Fw1DSOpMth
M:      p=34 t=HR o=I   f=W r=19614  S=Fi2_Fw1DSOpDay
M:      p=34 t=HR o=I   f=W r=19615  S=Fi2_Fw1DSOpYea
M:      p=34 t=HR o=I   f=W r=19616  S=Fi2_Fw1TSOpHou
M:      p=34 t=HR o=I   f=W r=19617  S=Fi2_Fw1WorkHou

#Fire-water_exting pump N3.2 archive
M:      p=34 t=HR o=I   f=W r=19618  S=Fi2_Fw2DSOnMth
M:      p=34 t=HR o=I   f=W r=19619  S=Fi2_Fw2DSOnDay
M:      p=34 t=HR o=I   f=W r=19620  S=Fi2_Fw2DSOnYea
M:      p=34 t=HR o=I   f=W r=19621  S=Fi2_Fw2TSOnHou
M:      p=34 t=HR o=I   f=W r=19622  S=Fi2_Fw2TSOnMin
M:      p=34 t=HR o=I   f=W r=19623  S=Fi2_Fw2TSOnSec
M:      p=34 t=HR o=I   f=W r=19624  S=Fi2_Fw2DSOfMth
M:      p=34 t=HR o=I   f=W r=19625  S=Fi2_Fw2DSOfDay
M:      p=34 t=HR o=I   f=W r=19626  S=Fi2_Fw2DSOfYea
M:      p=34 t=HR o=I   f=W r=19627  S=Fi2_Fw2TSOfHou
M:      p=34 t=HR o=I   f=W r=19628  S=Fi2_Fw2TSOfMin
M:      p=34 t=HR o=I   f=W r=19629  S=Fi2_Fw2TSOfSec
