#/@cat_incl: beginning outfile
#######################################################################
#
#
# Main (Fi3_xx), DO NOT MODIFY THE LINES BEGINNING WITH '#@'
# They are the addresses of the second PC.
#
#
#######################################################################


#/@mk_an_mbtcp: Fi3_ANSCALES
SCAL7000:    L=Fi3_PT708_MinRaw H=Fi3_PT708_MaxRaw N=Fi3_PT708_MinEU X=Fi3_PT708_MaxEU
M:      p=43 t=HR o=I   f=W r=18934  S=Fi3_Wp3StHtWAc
M:      p=43 t=HR o=I   f=W r=18935  S=Fi3_Wp3StHtWPv
M:      p=43 t=HR o=I   f=W r=18936  S=Fi3_Wp3WrkHoAc
M:      p=43 t=HR o=I   f=W r=18937  S=Fi3_Wp3WrkHoPv
M:      p=43 t=HR o=I   f=W r=18938  S=Fi3_Wp3FailrAc
M:      p=43 t=HR o=I   f=W r=18939  S=Fi3_Wp3FailrPv
M:      p=43 t=HR o=I   f=W r=18940  S=Fi3_Wp3StCoMth
M:      p=43 t=HR o=I   f=W r=18941  S=Fi3_Wp3StCoMPv
M:      p=43 t=HR o=I   f=W r=18942  S=Fi3_Wp3StHWMth
M:      p=43 t=HR o=I   f=W r=18943  S=Fi3_Wp3StHWMPv
M:      p=43 t=HR o=I   f=W r=18944  S=Fi3_Wp3WrHoMth
M:      p=43 t=HR o=I   f=W r=18945  S=Fi3_Wp3WrHoMPv
M:      p=43 t=HR o=I   f=W r=18946  S=Fi3_Wp3FailMth
M:      p=43 t=HR o=I   f=W r=18947  S=Fi3_Wp3FailMPv
M:      p=43 t=HR o=I   f=W r=18948  S=Fi3_Wp3StCoRem
M:      p=43 t=HR o=I   f=W r=18949  S=Fi3_Wp3StHWRem
M:      p=43 t=HR o=I   f=W r=18950  S=Fi3_Wp3WoHoRem
M:      p=43 t=HR o=I   f=W r=18951  S=Fi3_Wp3FailRem
M:      p=43 t=HR o=I   f=W r=18952  S=Fi3_Wp3DSReMth
M:      p=43 t=HR o=I   f=W r=18953  S=Fi3_Wp3DSReDay
M:      p=43 t=HR o=I   f=W r=18954  S=Fi3_Wp3DSReYea
M:      p=43 t=HR o=I   f=W r=18955  S=Fi3_Wp3TSReHou
M:      p=43 t=HR o=I   f=W r=18956  S=Fi3_Wp3StCoOpr
M:      p=43 t=HR o=I   f=W r=18957  S=Fi3_Wp3StHWOpr
M:      p=43 t=HR o=I   f=W r=18958  S=Fi3_Wp3WoHoOpr
M:      p=43 t=HR o=I   f=W r=18959  S=Fi3_Wp3FailOpr
M:      p=43 t=HR o=I   f=W r=18960  S=Fi3_Wp3DSOpMth
M:      p=43 t=HR o=I   f=W r=18961  S=Fi3_Wp3DSOpDay
M:      p=43 t=HR o=I   f=W r=18962  S=Fi3_Wp3DSOpYea
M:      p=43 t=HR o=I   f=W r=18963  S=Fi3_Wp3TSOpHou
M:      p=43 t=HR o=I   f=W r=18964  S=Fi3_Wp3WorkHou

M:      p=43 t=HR o=I   f=W r=18965  S=Fi3_ChDtAck114    d=2


OBJ: Fi3_ChDtTrg115
  DIAG: v=3 s=MBT_DIAG
  CYCL: v=1
  PARL: P0=Fi3_ChDtTrg115 P1=Fi3_MB1_Enable
  FUNC: IF P0 && P1: Q1; ELSE Q0;
#------------------------------
#Насос водотушения NНВ1.4 archive
M:      p=44 t=HR o=I   f=W r=18965  S=Fi3_Wp4DSOnMth
M:      p=44 t=HR o=I   f=W r=18966  S=Fi3_Wp4DSOnDay
M:      p=44 t=HR o=I   f=W r=18967  S=Fi3_Wp4DSOnYea
M:      p=44 t=HR o=I   f=W r=18968  S=Fi3_Wp4TSOnHou
M:      p=44 t=HR o=I   f=W r=18969  S=Fi3_Wp4TSOnMin
M:      p=44 t=HR o=I   f=W r=18970  S=Fi3_Wp4TSOnSec
M:      p=44 t=HR o=I   f=W r=18971  S=Fi3_Wp4DSOfMth
M:      p=44 t=HR o=I   f=W r=18972  S=Fi3_Wp4DSOfDay
M:      p=44 t=HR o=I   f=W r=18973  S=Fi3_Wp4DSOfYea
M:      p=44 t=HR o=I   f=W r=18974  S=Fi3_Wp4TSOfHou
M:      p=44 t=HR o=I   f=W r=18975  S=Fi3_Wp4TSOfMin
M:      p=44 t=HR o=I   f=W r=18976  S=Fi3_Wp4TSOfSec
M:      p=44 t=HR o=I   f=W r=18977  S=Fi3_Wp4StCoWAc
M:      p=44 t=HR o=I   f=W r=18978  S=Fi3_Wp4StCoWPv
M:      p=44 t=HR o=I   f=W r=18979  S=Fi3_Wp4StHtWAc
M:      p=44 t=HR o=I   f=W r=18980  S=Fi3_Wp4StHtWPv
M:      p=44 t=HR o=I   f=W r=18981  S=Fi3_Wp4WrkHoAc
M:      p=44 t=HR o=I   f=W r=18982  S=Fi3_Wp4WrkHoPv
M:      p=44 t=HR o=I   f=W r=18983  S=Fi3_Wp4FailrAc
M:      p=44 t=HR o=I   f=W r=18984  S=Fi3_Wp4FailrPv
M:      p=44 t=HR o=I   f=W r=18985  S=Fi3_Wp4StCoMth
M:      p=44 t=HR o=I   f=W r=18986  S=Fi3_Wp4StCoMPv
M:      p=44 t=HR o=I   f=W r=18987  S=Fi3_Wp4StHWMth
M:      p=44 t=HR o=I   f=W r=18988  S=Fi3_Wp4StHWMPv
M:      p=44 t=HR o=I   f=W r=18989  S=Fi3_Wp4WrHoMth
M:      p=44 t=HR o=I   f=W r=18990  S=Fi3_Wp4WrHoMPv
M:      p=44 t=HR o=I   f=W r=18991  S=Fi3_Wp4FailMth
M:      p=44 t=HR o=I   f=W r=18992  S=Fi3_Wp4FailMPv
M:      p=44 t=HR o=I   f=W r=18993  S=Fi3_Wp4StCoRem
M:      p=44 t=HR o=I   f=W r=18994  S=Fi3_Wp4StHWRem
M:      p=44 t=HR o=I   f=W r=18995  S=Fi3_Wp4WoHoRem
M:      p=44 t=HR o=I   f=W r=18996  S=Fi3_Wp4FailRem
M:      p=44 t=HR o=I   f=W r=18997  S=Fi3_Wp4DSReMth
M:      p=44 t=HR o=I   f=W r=18998  S=Fi3_Wp4DSReDay
M:      p=44 t=HR o=I   f=W r=18999  S=Fi3_Wp4DSReYea
M:      p=44 t=HR o=I   f=W r=19000  S=Fi3_Wp4TSReHou
M:      p=44 t=HR o=I   f=W r=19001  S=Fi3_Wp4StCoOpr
M:      p=44 t=HR o=I   f=W r=19002  S=Fi3_Wp4StHWOpr
M:      p=44 t=HR o=I   f=W r=19003  S=Fi3_Wp4WoHoOpr
M:      p=44 t=HR o=I   f=W r=19004  S=Fi3_Wp4FailOpr
M:      p=44 t=HR o=I   f=W r=19005  S=Fi3_Wp4DSOpMth
M:      p=44 t=HR o=I   f=W r=19006  S=Fi3_Wp4DSOpDay
M:      p=44 t=HR o=I   f=W r=19007  S=Fi3_Wp4DSOpYea
M:      p=44 t=HR o=I   f=W r=19008  S=Fi3_Wp4TSOpHou
M:      p=44 t=HR o=I   f=W r=19009  S=Fi3_Wp4WorkHou

#Насос пенотушения NНРП1 archive
M:      p=44 t=HR o=I   f=W r=19010  S=Fi3_Fe1DSOnMth
M:      p=44 t=HR o=I   f=W r=19011  S=Fi3_Fe1DSOnDay
M:      p=44 t=HR o=I   f=W r=19012  S=Fi3_Fe1DSOnYea
M:      p=44 t=HR o=I   f=W r=19013  S=Fi3_Fe1TSOnHou
M:      p=44 t=HR o=I   f=W r=19014  S=Fi3_Fe1TSOnMin
M:      p=44 t=HR o=I   f=W r=19015  S=Fi3_Fe1TSOnSec
M:      p=44 t=HR o=I   f=W r=19016  S=Fi3_Fe1DSOfMth
M:      p=44 t=HR o=I   f=W r=19017  S=Fi3_Fe1DSOfDay
M:      p=44 t=HR o=I   f=W r=19018  S=Fi3_Fe1DSOfYea
M:      p=44 t=HR o=I   f=W r=19019  S=Fi3_Fe1TSOfHou
M:      p=44 t=HR o=I   f=W r=19020  S=Fi3_Fe1TSOfMin
M:      p=44 t=HR o=I   f=W r=19021  S=Fi3_Fe1TSOfSec
M:      p=44 t=HR o=I   f=W r=19022  S=Fi3_Fe1StCoWAc
M:      p=44 t=HR o=I   f=W r=19023  S=Fi3_Fe1StCoWPv
M:      p=44 t=HR o=I   f=W r=19024  S=Fi3_Fe1StHtWAc
M:      p=44 t=HR o=I   f=W r=19025  S=Fi3_Fe1StHtWPv
M:      p=44 t=HR o=I   f=W r=19026  S=Fi3_Fe1WrkHoAc
M:      p=44 t=HR o=I   f=W r=19027  S=Fi3_Fe1WrkHoPv
M:      p=44 t=HR o=I   f=W r=19028  S=Fi3_Fe1FailrAc
M:      p=44 t=HR o=I   f=W r=19029  S=Fi3_Fe1FailrPv
M:      p=44 t=HR o=I   f=W r=19030  S=Fi3_Fe1StCoMth
M:      p=44 t=HR o=I   f=W r=19031  S=Fi3_Fe1StCoMPv
M:      p=44 t=HR o=I   f=W r=19032  S=Fi3_Fe1StHWMth
M:      p=44 t=HR o=I   f=W r=19033  S=Fi3_Fe1StHWMPv
M:      p=44 t=HR o=I   f=W r=19034  S=Fi3_Fe1WrHoMth
M:      p=44 t=HR o=I   f=W r=19035  S=Fi3_Fe1WrHoMPv
M:      p=44 t=HR o=I   f=W r=19036  S=Fi3_Fe1FailMth
M:      p=44 t=HR o=I   f=W r=19037  S=Fi3_Fe1FailMPv
M:      p=44 t=HR o=I   f=W r=19038  S=Fi3_Fe1StCoRem
M:      p=44 t=HR o=I   f=W r=19039  S=Fi3_Fe1StHWRem
M:      p=44 t=HR o=I   f=W r=19040  S=Fi3_Fe1WoHoRem
M:      p=44 t=HR o=I   f=W r=19041  S=Fi3_Fe1FailRem
M:      p=44 t=HR o=I   f=W r=19042  S=Fi3_Fe1DSReMth
M:      p=44 t=HR o=I   f=W r=19043  S=Fi3_Fe1DSReDay
M:      p=44 t=HR o=I   f=W r=19044  S=Fi3_Fe1DSReYea
M:      p=44 t=HR o=I   f=W r=19045  S=Fi3_Fe1TSReHou
M:      p=44 t=HR o=I   f=W r=19046  S=Fi3_Fe1StCoOpr
M:      p=44 t=HR o=I   f=W r=19047  S=Fi3_Fe1StHWOpr
M:      p=44 t=HR o=I   f=W r=19048  S=Fi3_Fe1WoHoOpr
M:      p=44 t=HR o=I   f=W r=19049  S=Fi3_Fe1FailOpr
M:      p=44 t=HR o=I   f=W r=19050  S=Fi3_Fe1DSOpMth
M:      p=44 t=HR o=I   f=W r=19051  S=Fi3_Fe1DSOpDay
M:      p=44 t=HR o=I   f=W r=19052  S=Fi3_Fe1DSOpYea
M:      p=44 t=HR o=I   f=W r=19053  S=Fi3_Fe1TSOpHou
M:      p=44 t=HR o=I   f=W r=19054  S=Fi3_Fe1WorkHou

M:      p=44 t=HR o=I   f=W r=19055  S=Fi3_ChDtAck115    d=2


OBJ: Fi3_ChDtTrg116
  DIAG: v=3 s=MBT_DIAG
  CYCL: v=1
  PARL: P0=Fi3_ChDtTrg116 P1=Fi3_MB1_Enable
  FUNC: IF P0 && P1: Q1; ELSE Q0;
#------------------------------
#Насос пенотушения NНРП2 archive
M:      p=41 t=HR o=I   f=W r=19055  S=Fi3_Fe2DSOnMth
M:      p=41 t=HR o=I   f=W r=19056  S=Fi3_Fe2DSOnDay
M:      p=41 t=HR o=I   f=W r=19057  S=Fi3_Fe2DSOnYea
M:      p=41 t=HR o=I   f=W r=19058  S=Fi3_Fe2TSOnHou
M:      p=41 t=HR o=I   f=W r=19059  S=Fi3_Fe2TSOnMin
M:      p=41 t=HR o=I   f=W r=19060  S=Fi3_Fe2TSOnSec
M:      p=41 t=HR o=I   f=W r=19061  S=Fi3_Fe2DSOfMth
M:      p=41 t=HR o=I   f=W r=19062  S=Fi3_Fe2DSOfDay
M:      p=41 t=HR o=I   f=W r=19063  S=Fi3_Fe2DSOfYea
M:      p=41 t=HR o=I   f=W r=19064  S=Fi3_Fe2TSOfHou
M:      p=41 t=HR o=I   f=W r=19065  S=Fi3_Fe2TSOfMin
M:      p=41 t=HR o=I   f=W r=19066  S=Fi3_Fe2TSOfSec
M:      p=41 t=HR o=I   f=W r=19067  S=Fi3_Fe2StCoWAc
M:      p=41 t=HR o=I   f=W r=19068  S=Fi3_Fe2StCoWPv
M:      p=41 t=HR o=I   f=W r=19069  S=Fi3_Fe2StHtWAc
M:      p=41 t=HR o=I   f=W r=19070  S=Fi3_Fe2StHtWPv
M:      p=41 t=HR o=I   f=W r=19071  S=Fi3_Fe2WrkHoAc
M:      p=41 t=HR o=I   f=W r=19072  S=Fi3_Fe2WrkHoPv
M:      p=41 t=HR o=I   f=W r=19073  S=Fi3_Fe2FailrAc
M:      p=41 t=HR o=I   f=W r=19074  S=Fi3_Fe2FailrPv
M:      p=41 t=HR o=I   f=W r=19075  S=Fi3_Fe2StCoMth
M:      p=41 t=HR o=I   f=W r=19076  S=Fi3_Fe2StCoMPv
M:      p=41 t=HR o=I   f=W r=19077  S=Fi3_Fe2StHWMth
M:      p=41 t=HR o=I   f=W r=19078  S=Fi3_Fe2StHWMPv
M:      p=41 t=HR o=I   f=W r=19079  S=Fi3_Fe2WrHoMth
M:      p=41 t=HR o=I   f=W r=19080  S=Fi3_Fe2WrHoMPv
M:      p=41 t=HR o=I   f=W r=19081  S=Fi3_Fe2FailMth
M:      p=41 t=HR o=I   f=W r=19082  S=Fi3_Fe2FailMPv
M:      p=41 t=HR o=I   f=W r=19083  S=Fi3_Fe2StCoRem
M:      p=41 t=HR o=I   f=W r=19084  S=Fi3_Fe2StHWRem
M:      p=41 t=HR o=I   f=W r=19085  S=Fi3_Fe2WoHoRem
M:      p=41 t=HR o=I   f=W r=19086  S=Fi3_Fe2FailRem
M:      p=41 t=HR o=I   f=W r=19087  S=Fi3_Fe2DSReMth
M:      p=41 t=HR o=I   f=W r=19088  S=Fi3_Fe2DSReDay
M:      p=41 t=HR o=I   f=W r=19089  S=Fi3_Fe2DSReYea
M:      p=41 t=HR o=I   f=W r=19090  S=Fi3_Fe2TSReHou
M:      p=41 t=HR o=I   f=W r=19091  S=Fi3_Fe2StCoOpr
M:      p=41 t=HR o=I   f=W r=19092  S=Fi3_Fe2StHWOpr
M:      p=41 t=HR o=I   f=W r=19093  S=Fi3_Fe2WoHoOpr
M:      p=41 t=HR o=I   f=W r=19094  S=Fi3_Fe2FailOpr
M:      p=41 t=HR o=I   f=W r=19095  S=Fi3_Fe2DSOpMth
M:      p=41 t=HR o=I   f=W r=19096  S=Fi3_Fe2DSOpDay
M:      p=41 t=HR o=I   f=W r=19097  S=Fi3_Fe2DSOpYea
M:      p=41 t=HR o=I   f=W r=19098  S=Fi3_Fe2TSOpHou
M:      p=41 t=HR o=I   f=W r=19099  S=Fi3_Fe2WorkHou

#Насос пенотушения NНРП3 archive
M:      p=41 t=HR o=I   f=W r=19100  S=Fi3_Fe3DSOnMth
M:      p=41 t=HR o=I   f=W r=19101  S=Fi3_Fe3DSOnDay
M:      p=41 t=HR o=I   f=W r=19102  S=Fi3_Fe3DSOnYea
M:      p=41 t=HR o=I   f=W r=19103  S=Fi3_Fe3TSOnHou
M:      p=41 t=HR o=I   f=W r=19104  S=Fi3_Fe3TSOnMin
M:      p=41 t=HR o=I   f=W r=19105  S=Fi3_Fe3TSOnSec
M:      p=41 t=HR o=I   f=W r=19106  S=Fi3_Fe3DSOfMth
M:      p=41 t=HR o=I   f=W r=19107  S=Fi3_Fe3DSOfDay
M:      p=41 t=HR o=I   f=W r=19108  S=Fi3_Fe3DSOfYea
M:      p=41 t=HR o=I   f=W r=19109  S=Fi3_Fe3TSOfHou
M:      p=41 t=HR o=I   f=W r=19110  S=Fi3_Fe3TSOfMin
M:      p=41 t=HR o=I   f=W r=19111  S=Fi3_Fe3TSOfSec
M:      p=41 t=HR o=I   f=W r=19112  S=Fi3_Fe3StCoWAc
M:      p=41 t=HR o=I   f=W r=19113  S=Fi3_Fe3StCoWPv
M:      p=41 t=HR o=I   f=W r=19114  S=Fi3_Fe3StHtWAc
M:      p=41 t=HR o=I   f=W r=19115  S=Fi3_Fe3StHtWPv
M:      p=41 t=HR o=I   f=W r=19116  S=Fi3_Fe3WrkHoAc
M:      p=41 t=HR o=I   f=W r=19117  S=Fi3_Fe3WrkHoPv
M:      p=41 t=HR o=I   f=W r=19118  S=Fi3_Fe3FailrAc
M:      p=41 t=HR o=I   f=W r=19119  S=Fi3_Fe3FailrPv
M:      p=41 t=HR o=I   f=W r=19120  S=Fi3_Fe3StCoMth
M:      p=41 t=HR o=I   f=W r=19121  S=Fi3_Fe3StCoMPv
M:      p=41 t=HR o=I   f=W r=19122  S=Fi3_Fe3StHWMth
M:      p=41 t=HR o=I   f=W r=19123  S=Fi3_Fe3StHWMPv
M:      p=41 t=HR o=I   f=W r=19124  S=Fi3_Fe3WrHoMth
M:      p=41 t=HR o=I   f=W r=19125  S=Fi3_Fe3WrHoMPv
M:      p=41 t=HR o=I   f=W r=19126  S=Fi3_Fe3FailMth
M:      p=41 t=HR o=I   f=W r=19127  S=Fi3_Fe3FailMPv
M:      p=41 t=HR o=I   f=W r=19128  S=Fi3_Fe3StCoRem
M:      p=41 t=HR o=I   f=W r=19129  S=Fi3_Fe3StHWRem
M:      p=41 t=HR o=I   f=W r=19130  S=Fi3_Fe3WoHoRem
M:      p=41 t=HR o=I   f=W r=19131  S=Fi3_Fe3FailRem
M:      p=41 t=HR o=I   f=W r=19132  S=Fi3_Fe3DSReMth
M:      p=41 t=HR o=I   f=W r=19133  S=Fi3_Fe3DSReDay
M:      p=41 t=HR o=I   f=W r=19134  S=Fi3_Fe3DSReYea
M:      p=41 t=HR o=I   f=W r=19135  S=Fi3_Fe3TSReHou
M:      p=41 t=HR o=I   f=W r=19136  S=Fi3_Fe3StCoOpr
M:      p=41 t=HR o=I   f=W r=19137  S=Fi3_Fe3StHWOpr
M:      p=41 t=HR o=I   f=W r=19138  S=Fi3_Fe3WoHoOpr
M:      p=41 t=HR o=I   f=W r=19139  S=Fi3_Fe3FailOpr
M:      p=41 t=HR o=I   f=W r=19140  S=Fi3_Fe3DSOpMth
M:      p=41 t=HR o=I   f=W r=19141  S=Fi3_Fe3DSOpDay
M:      p=41 t=HR o=I   f=W r=19142  S=Fi3_Fe3DSOpYea
M:      p=41 t=HR o=I   f=W r=19143  S=Fi3_Fe3TSOpHou
M:      p=41 t=HR o=I   f=W r=19144  S=Fi3_Fe3WorkHou

M:      p=41 t=HR o=I   f=W r=19145  S=Fi3_ChDtAck116    d=2


OBJ: Fi3_ChDtTrg117
  DIAG: v=3 s=MBT_DIAG
  CYCL: v=1
  PARL: P0=Fi3_ChDtTrg117 P1=Fi3_MB1_Enable
  FUNC: IF P0 && P1: Q1; ELSE Q0;
#------------------------------
#Насос водотyшения NНВП1 archive
M:      p=42 t=HR o=I   f=W r=19145  S=Fi3_We1DSOnMth
M:      p=42 t=HR o=I   f=W r=19146  S=Fi3_We1DSOnDay
M:      p=42 t=HR o=I   f=W r=19147  S=Fi3_We1DSOnYea
M:      p=42 t=HR o=I   f=W r=19148  S=Fi3_We1TSOnHou
M:      p=42 t=HR o=I   f=W r=19149  S=Fi3_We1TSOnMin
M:      p=42 t=HR o=I   f=W r=19150  S=Fi3_We1TSOnSec
M:      p=42 t=HR o=I   f=W r=19151  S=Fi3_We1DSOfMth
M:      p=42 t=HR o=I   f=W r=19152  S=Fi3_We1DSOfDay
M:      p=42 t=HR o=I   f=W r=19153  S=Fi3_We1DSOfYea
M:      p=42 t=HR o=I   f=W r=19154  S=Fi3_We1TSOfHou
M:      p=42 t=HR o=I   f=W r=19155  S=Fi3_We1TSOfMin
M:      p=42 t=HR o=I   f=W r=19156  S=Fi3_We1TSOfSec
M:      p=42 t=HR o=I   f=W r=19157  S=Fi3_We1StCoWAc
M:      p=42 t=HR o=I   f=W r=19158  S=Fi3_We1StCoWPv
M:      p=42 t=HR o=I   f=W r=19159  S=Fi3_We1StHtWAc
M:      p=42 t=HR o=I   f=W r=19160  S=Fi3_We1StHtWPv
M:      p=42 t=HR o=I   f=W r=19161  S=Fi3_We1WrkHoAc
M:      p=42 t=HR o=I   f=W r=19162  S=Fi3_We1WrkHoPv
M:      p=42 t=HR o=I   f=W r=19163  S=Fi3_We1FailrAc
M:      p=42 t=HR o=I   f=W r=19164  S=Fi3_We1FailrPv
M:      p=42 t=HR o=I   f=W r=19165  S=Fi3_We1StCoMth
M:      p=42 t=HR o=I   f=W r=19166  S=Fi3_We1StCoMPv
M:      p=42 t=HR o=I   f=W r=19167  S=Fi3_We1StHWMth
M:      p=42 t=HR o=I   f=W r=19168  S=Fi3_We1StHWMPv
M:      p=42 t=HR o=I   f=W r=19169  S=Fi3_We1WrHoMth
M:      p=42 t=HR o=I   f=W r=19170  S=Fi3_We1WrHoMPv
M:      p=42 t=HR o=I   f=W r=19171  S=Fi3_We1FailMth
M:      p=42 t=HR o=I   f=W r=19172  S=Fi3_We1FailMPv
M:      p=42 t=HR o=I   f=W r=19173  S=Fi3_We1StCoRem
M:      p=42 t=HR o=I   f=W r=19174  S=Fi3_We1StHWRem
M:      p=42 t=HR o=I   f=W r=19175  S=Fi3_We1WoHoRem
M:      p=42 t=HR o=I   f=W r=19176  S=Fi3_We1FailRem
M:      p=42 t=HR o=I   f=W r=19177  S=Fi3_We1DSReMth
M:      p=42 t=HR o=I   f=W r=19178  S=Fi3_We1DSReDay
M:      p=42 t=HR o=I   f=W r=19179  S=Fi3_We1DSReYea
M:      p=42 t=HR o=I   f=W r=19180  S=Fi3_We1TSReHou
M:      p=42 t=HR o=I   f=W r=19181  S=Fi3_We1StCoOpr
M:      p=42 t=HR o=I   f=W r=19182  S=Fi3_We1StHWOpr
M:      p=42 t=HR o=I   f=W r=19183  S=Fi3_We1WoHoOpr
M:      p=42 t=HR o=I   f=W r=19184  S=Fi3_We1FailOpr
M:      p=42 t=HR o=I   f=W r=19185  S=Fi3_We1DSOpMth
M:      p=42 t=HR o=I   f=W r=19186  S=Fi3_We1DSOpDay
M:      p=42 t=HR o=I   f=W r=19187  S=Fi3_We1DSOpYea
M:      p=42 t=HR o=I   f=W r=19188  S=Fi3_We1TSOpHou
M:      p=42 t=HR o=I   f=W r=19189  S=Fi3_We1WorkHou

#Насос водотyшения NНВП2 archive
M:      p=42 t=HR o=I   f=W r=19190  S=Fi3_We2DSOnMth
M:      p=42 t=HR o=I   f=W r=19191  S=Fi3_We2DSOnDay
M:      p=42 t=HR o=I   f=W r=19192  S=Fi3_We2DSOnYea
M:      p=42 t=HR o=I   f=W r=19193  S=Fi3_We2TSOnHou
M:      p=42 t=HR o=I   f=W r=19194  S=Fi3_We2TSOnMin
M:      p=42 t=HR o=I   f=W r=19195  S=Fi3_We2TSOnSec
M:      p=42 t=HR o=I   f=W r=19196  S=Fi3_We2DSOfMth
M:      p=42 t=HR o=I   f=W r=19197  S=Fi3_We2DSOfDay
M:      p=42 t=HR o=I   f=W r=19198  S=Fi3_We2DSOfYea
M:      p=42 t=HR o=I   f=W r=19199  S=Fi3_We2TSOfHou
M:      p=42 t=HR o=I   f=W r=19200  S=Fi3_We2TSOfMin
M:      p=42 t=HR o=I   f=W r=19201  S=Fi3_We2TSOfSec
M:      p=42 t=HR o=I   f=W r=19202  S=Fi3_We2StCoWAc
M:      p=42 t=HR o=I   f=W r=19203  S=Fi3_We2StCoWPv
M:      p=42 t=HR o=I   f=W r=19204  S=Fi3_We2StHtWAc
M:      p=42 t=HR o=I   f=W r=19205  S=Fi3_We2StHtWPv
M:      p=42 t=HR o=I   f=W r=19206  S=Fi3_We2WrkHoAc
M:      p=42 t=HR o=I   f=W r=19207  S=Fi3_We2WrkHoPv
M:      p=42 t=HR o=I   f=W r=19208  S=Fi3_We2FailrAc
M:      p=42 t=HR o=I   f=W r=19209  S=Fi3_We2FailrPv
M:      p=42 t=HR o=I   f=W r=19210  S=Fi3_We2StCoMth
M:      p=42 t=HR o=I   f=W r=19211  S=Fi3_We2StCoMPv
M:      p=42 t=HR o=I   f=W r=19212  S=Fi3_We2StHWMth
M:      p=42 t=HR o=I   f=W r=19213  S=Fi3_We2StHWMPv
M:      p=42 t=HR o=I   f=W r=19214  S=Fi3_We2WrHoMth
M:      p=42 t=HR o=I   f=W r=19215  S=Fi3_We2WrHoMPv
M:      p=42 t=HR o=I   f=W r=19216  S=Fi3_We2FailMth
M:      p=42 t=HR o=I   f=W r=19217  S=Fi3_We2FailMPv
M:      p=42 t=HR o=I   f=W r=19218  S=Fi3_We2StCoRem
M:      p=42 t=HR o=I   f=W r=19219  S=Fi3_We2StHWRem
M:      p=42 t=HR o=I   f=W r=19220  S=Fi3_We2WoHoRem
M:      p=42 t=HR o=I   f=W r=19221  S=Fi3_We2FailRem
M:      p=42 t=HR o=I   f=W r=19222  S=Fi3_We2DSReMth
M:      p=42 t=HR o=I   f=W r=19223  S=Fi3_We2DSReDay
M:      p=42 t=HR o=I   f=W r=19224  S=Fi3_We2DSReYea
M:      p=42 t=HR o=I   f=W r=19225  S=Fi3_We2TSReHou
M:      p=42 t=HR o=I   f=W r=19226  S=Fi3_We2StCoOpr
M:      p=42 t=HR o=I   f=W r=19227  S=Fi3_We2StHWOpr
M:      p=42 t=HR o=I   f=W r=19228  S=Fi3_We2WoHoOpr
M:      p=42 t=HR o=I   f=W r=19229  S=Fi3_We2FailOpr
M:      p=42 t=HR o=I   f=W r=19230  S=Fi3_We2DSOpMth
M:      p=42 t=HR o=I   f=W r=19231  S=Fi3_We2DSOpDay
M:      p=42 t=HR o=I   f=W r=19232  S=Fi3_We2DSOpYea
M:      p=42 t=HR o=I   f=W r=19233  S=Fi3_We2TSOpHou
M:      p=42 t=HR o=I   f=W r=19234  S=Fi3_We2WorkHou

M:      p=42 t=HR o=I   f=W r=19235  S=Fi3_ChDtAck117    d=2


OBJ: Fi3_ChDtTrg118
  DIAG: v=3 s=MBT_DIAG
  CYCL: v=1
  PARL: P0=Fi3_ChDtTrg118 P1=Fi3_MB1_Enable
  FUNC: IF P0 && P1: Q1; ELSE Q0;
#------------------------------
#Насос водотyшения NНВП3 archive
M:      p=43 t=HR o=I   f=W r=19235  S=Fi3_We3DSOnMth
M:      p=43 t=HR o=I   f=W r=19236  S=Fi3_We3DSOnDay
M:      p=43 t=HR o=I   f=W r=19237  S=Fi3_We3DSOnYea
M:      p=43 t=HR o=I   f=W r=19238  S=Fi3_We3TSOnHou
M:      p=43 t=HR o=I   f=W r=19239  S=Fi3_We3TSOnMin
M:      p=43 t=HR o=I   f=W r=19240  S=Fi3_We3TSOnSec
M:      p=43 t=HR o=I   f=W r=19241  S=Fi3_We3DSOfMth
M:      p=43 t=HR o=I   f=W r=19242  S=Fi3_We3DSOfDay
M:      p=43 t=HR o=I   f=W r=19243  S=Fi3_We3DSOfYea
M:      p=43 t=HR o=I   f=W r=19244  S=Fi3_We3TSOfHou
M:      p=43 t=HR o=I   f=W r=19245  S=Fi3_We3TSOfMin
M:      p=43 t=HR o=I   f=W r=19246  S=Fi3_We3TSOfSec
M:      p=43 t=HR o=I   f=W r=19247  S=Fi3_We3StCoWAc
M:      p=43 t=HR o=I   f=W r=19248  S=Fi3_We3StCoWPv
M:      p=43 t=HR o=I   f=W r=19249  S=Fi3_We3StHtWAc
M:      p=43 t=HR o=I   f=W r=19250  S=Fi3_We3StHtWPv
M:      p=43 t=HR o=I   f=W r=19251  S=Fi3_We3WrkHoAc
M:      p=43 t=HR o=I   f=W r=19252  S=Fi3_We3WrkHoPv
M:      p=43 t=HR o=I   f=W r=19253  S=Fi3_We3FailrAc
M:      p=43 t=HR o=I   f=W r=19254  S=Fi3_We3FailrPv
M:      p=43 t=HR o=I   f=W r=19255  S=Fi3_We3StCoMth
M:      p=43 t=HR o=I   f=W r=19256  S=Fi3_We3StCoMPv
M:      p=43 t=HR o=I   f=W r=19257  S=Fi3_We3StHWMth
M:      p=43 t=HR o=I   f=W r=19258  S=Fi3_We3StHWMPv
